;id;gerente;email;loja;cidade;produto;valor;quantidade_vendida;total em vendas
0;1;Guilherme;[email];americanas;barueri;tenis;80.0;1;80.0
1;1;Guilherme;[email];americanas;barueri;saia;18.0;1;18.0
2;1;Guilherme;[email];americanas;barueri;calça jeans;75.0;1;75.0
3;2;Paulo;[email];casas bahia;guarulhos;hamburger;13.99;2;27.98
4;2;Paulo;[email];casas bahia;guarulhos;suco;3.0;2;6.0
5;3;Alexandro;[email];ragazzo;carapicuiba;salgados;2.99;1;2.99
6;3;Alexandro;[email];ragazzo;carapicuiba;coxinha;5.0;6;30.0
7;4;Nicolas;[email];riachuelo;barueri;oculos;25.0;3;75.0
8;6;Marina;[email];renner;jandira;blusa;20.0;5;100.0
9;7;Marcio;[email];avan;osasco;jaqueta;150.0;1;150.0
10;7;Marcio;[email];avan;osasco;prancha de surf;199.99;2;399.98
11;8;Maria;[email];big;itapevi;calça moletom;100.0;2;200.0
12;9;Cleverson;[email];mcdonals;guarulhos;boné;47.0;2;94.0
13;9;Cleverson;[email];mcdonals;guarulhos;meia;5.0;5;25.0
14;9;Cleverson;[email];mcdonals;guarulhos;cinto ;13.0;2;26.0
